customer_id,gender,segment,recency,frequency,monetary,basket_diversity,avg_order_size,purchase_regularity,recommended_action_id,recommended_action_name,recommended_action_cost,predicted_reward,confidence_score,uncertainty_score,explore_score,recommended_ucb_score,runner_up_action_id,runner_up_action_name,runner_up_ucb_score,score_margin,recommended_action_n_pulls
474,F,Loyal,50,8,558.69,3.12,76.62,0.376,4,bundle_offer,9.0,30.0868,0.9923,0.002,0.0225,30.1093,3,product_recommendation,25.2489,4.8604,2231
475,M,Champion,6,9,442.47,2.78,60.12,0.749,3,product_recommendation,0.3,28.9954,0.9999,0.0021,0.0229,29.0183,2,free_shipping,19.255,9.7633,2343
476,F,At-Risk,211,3,117.62,2.66,49.62,0.173,4,bundle_offer,9.0,12.8838,0.9963,0.0052,0.036,12.9198,2,free_shipping,7.3175,5.6023,2231
477,M,Loyal,21,8,348.74,1.79,52.58,0.322,2,free_shipping,4.99,13.7945,0.9161,0.0078,0.0442,13.8388,3,product_recommendation,11.4399,2.3989,401
478,F,Lost,73,3,151.08,3.63,70.35,0.315,4,bundle_offer,9.0,28.2106,1.0,0.002,0.0226,28.2332,3,product_recommendation,15.1053,13.1279,2231
479,M,At-Risk,101,4,137.8,2.03,45.77,0.398,2,free_shipping,4.99,11.6855,0.9823,0.0044,0.0332,11.7187,4,bundle_offer,7.3405,4.3782,401
480,F,Loyal,19,7,467.29,2.72,70.86,0.675,3,product_recommendation,0.3,33.9649,0.9999,0.0012,0.0175,33.9824,4,bundle_offer,24.7399,9.2425,2343
481,M,Lost,68,6,287.27,3.09,53.21,0.174,4,bundle_offer,9.0,21.1855,1.0,0.0015,0.0195,21.2049,2,free_shipping,9.7718,11.4331,2231
482,F,Loyal,15,7,392.36,3.78,67.3,0.663,4,bundle_offer,9.0,31.0511,0.5749,0.002,0.0224,31.0735,3,product_recommendation,30.7717,0.3018,2231
483,M,At-Risk,106,5,243.14,3.47,53.85,0.372,4,bundle_offer,9.0,24.3345,1.0,0.0011,0.0167,24.3512,2,free_shipping,11.1549,13.1963,2231
484,F,Loyal,54,4,243.19,5.3,76.79,0.327,4,bundle_offer,9.0,47.5393,1.0,0.0037,0.0303,47.5696,3,product_recommendation,21.297,26.2726,2231
485,M,Lost,26,3,158.63,2.95,73.84,0.4,4,bundle_offer,9.0,22.9931,0.6965,0.0039,0.0311,23.0241,3,product_recommendation,22.1909,0.8332,2231
486,F,Lost,33,3,207.93,3.68,79.95,0.613,4,bundle_offer,9.0,32.5586,0.7099,0.0044,0.0331,32.5917,3,product_recommendation,31.6967,0.895,2231
487,M,Lost,68,6,303.18,1.69,52.79,0.391,2,free_shipping,4.99,13.0435,0.6493,0.0037,0.0303,13.0739,3,product_recommendation,12.4507,0.6232,401
488,F,Loyal,45,7,616.82,3.88,99.2,0.451,4,bundle_offer,9.0,44.2657,0.9988,0.0049,0.0348,44.3005,3,product_recommendation,37.5362,6.7643,2231
489,M,Lost,2,1,50.33,2.85,59.46,0.513,3,product_recommendation,0.3,25.7795,0.8436,0.003,0.0275,25.8069,4,bundle_offer,24.1216,1.6853,2343
490,F,Champion,22,10,796.31,4.89,77.29,0.533,4,bundle_offer,9.0,56.166,1.0,0.002,0.0223,56.1883,3,product_recommendation,39.9761,16.2122,2231
491,M,Loyal,58,6,224.79,1.31,45.83,0.546,2,free_shipping,4.99,15.0407,0.9126,0.0084,0.0458,15.0865,3,product_recommendation,12.7399,2.3466,401
492,F,Loyal,52,8,539.92,3.02,62.64,0.534,4,bundle_offer,9.0,28.1654,0.8303,0.0012,0.0171,28.1825,3,product_recommendation,26.5944,1.5881,2231
493,M,Lost,81,4,130.09,2.42,42.89,0.467,2,free_shipping,4.99,12.0247,0.5985,0.0084,0.0459,12.0706,4,bundle_offer,11.4928,0.5778,401
494,F,Loyal,36,5,320.7,4.61,80.75,0.539,4,bundle_offer,9.0,41.5337,1.0,0.002,0.0225,41.5562,3,product_recommendation,30.0703,11.4859,2231
495,M,Lost,70,6,330.33,3.89,65.19,0.47,4,bundle_offer,9.0,30.744,1.0,0.0007,0.013,30.757,3,product_recommendation,19.6619,11.0951,2231
496,F,Lost,21,3,145.06,2.45,58.51,0.577,3,product_recommendation,0.3,24.4151,0.9987,0.0016,0.02,24.435,4,bundle_offer,17.6263,6.8087,2343
497,M,Loyal,27,5,276.4,2.81,71.95,0.471,3,product_recommendation,0.3,23.8592,0.9289,0.0015,0.0196,23.8788,4,bundle_offer,21.2966,2.5822,2343
498,F,At-Risk,93,7,462.72,3.55,58.9,0.522,4,bundle_offer,9.0,31.3186,0.9999,0.0015,0.0194,31.338,3,product_recommendation,21.4548,9.8832,2231
499,M,Loyal,23,7,356.63,3.3,58.48,0.515,4,bundle_offer,9.0,24.3869,0.8957,0.001,0.0159,24.4029,3,product_recommendation,22.2522,2.1507,2231
500,F,Champion,7,11,790.39,4.42,76.62,0.565,4,bundle_offer,9.0,47.5946,0.9999,0.0013,0.0182,47.6129,3,product_recommendation,38.6976,8.9153,2231
